31160,-18.1159,251.167,-11.1723,251.317,0.816,251.511,12.7841,251.38,19.1136,251.21
31200,-18.3525,251.139,-11.3693,251.291,0.7542,251.518,12.8576,251.381,18.5199,251.185
31250,-18.8,250.998,-11.3274,251.203,0.7747,251.473,12.5777,251.483,18.646,251.293
31300,-18.5905,250.941,-11.5007,251.154,0.4613,251.449,12.6527,251.384,18.3438,251.202
31350,-18.3449,251.03,-11.5502,251.237,0.5606,251.545,12.5895,251.402,18.7055,251.203
31400,-18.3275,251.224,-11.5985,251.448,0.4181,251.784,12.6045,251.537,18.4611,251.309
31450,-18.4906,251.569,-11.8335,251.804,0.0128,252.146,12.4315,251.88,18.0079,251.709
31500,-18.7069,251.969,-11.9884,252.185,-0.0602,252.491,12.3823,252.323,18.3723,252.163
31550,-18.7468,252.525,-11.9685,252.764,-0.0028,253.092,12.3641,252.912,18.6224,252.699
31600,-18.7878,253.153,-12.021,253.358,-0.0478,253.651,12.238,253.509,17.9942,253.372
31650,-18.9353,253.965,-12.181,254.186,0.0759,254.452,12.2382,254.308,18.2814,254.142
31700,-18.8754,254.896,-12.1554,255.076,-0.0572,255.366,12.0715,255.216,18.3349,255.071
31750,-18.8806,255.959,-12.1566,256.137,0.0943,256.411,12.1835,256.267,18.3129,256.12
31800,-19.0323,257.158,-12.2413,257.361,-0.0531,257.602,12.051,257.449,18.2885,257.246
31850,-19.2267,258.465,-12.5279,258.654,-0.042,258.848,12.0275,258.659,17.3696,258.493
31900,-18.7647,259.914,-12.4247,260.046,-0.2116,260.173,11.9681,259.901,17.6617,259.69
31950,-18.9465,261.53,-12.5768,261.555,-0.0578,261.592,11.8266,261.281,18.0844,261.031
32000,-18.7476,263.256,-12.7002,263.18,0.0038,263.075,11.935,262.729,18.0427,262.503
32050,-19.0669,264.956,-12.3988,264.803,0.0919,264.442,11.7823,264.023,17.8443,263.731
32100,-18.7628,266.475,-12.3197,266.22,0.0228,265.687,12.0496,265.251,18.2189,264.954
32150,-18.2905,267.88,-11.948,267.533,0.0215,266.904,12.2118,266.359,18.6827,265.987
32200,-18.2228,269.102,-11.5557,268.72,0.027,268.05,12.6548,267.366,18.6176,267.023
32250,-18.5423,270.146,-11.5938,269.741,0.413,269.039,12.5645,268.376,18.755,267.949
32300,-18.6658,271.095,-11.6828,270.705,0.4657,269.976,12.547,269.309,18.613,268.91
32350,-18.7647,271.956,-11.9143,271.567,0.2624,270.885,12.6109,270.183,18.2688,269.783
32400,-18.9856,272.726,-11.9617,272.37,0.2813,271.7,12.3793,271.007,18.2795,270.61
32450,-18.9846,273.519,-12.0576,273.192,0.1718,272.499,12.2955,271.824,18.5887,271.353
32500,-18.6731,274.098,-12.1707,273.788,0.0193,273.114,12.174,272.468,18.8557,272.012
32550,-18.682,274.576,-11.9556,274.303,0.129,273.654,12.5072,273.055,19.0193,272.672
32600,-18.6043,275.053,-12.0549,274.767,0.0266,274.158,12.489,273.489,19.8492,273.02
32650,-18.8477,275.397,-12.1328,275.183,-0.199,274.618,12.3225,273.855,19.463,273.386
32700,-19.0985,275.776,-12.3737,275.53,-0.3482,274.926,12.0828,274.14,19.044,273.605
32750,-19.4269,275.962,-12.4903,275.716,-0.3375,275.108,11.9674,274.403,19.1569,273.976
32800,-18.9115,276.251,-12.1163,275.947,0.0818,275.278,12.2043,274.624,19.3156,274.203
32850,-18.2216,276.282,-11.7569,275.978,0.2947,275.334,12.5542,274.729,19.3766,274.332
32900,-18.2011,276.224,-11.3993,275.955,0.668,275.34,12.9153,274.695,19.3004,274.299
32950,-18.0481,275.981,-11.1241,275.77,1.0488,275.186,13.1176,274.663,19.8528,274.282
33000,-18.1243,275.631,-11.2929,275.422,0.9612,274.951,12.8583,274.514,19.4918,274.144
33050,-18.2475,275.067,-11.7205,274.949,0.4751,274.629,12.5772,274.202,19.6037,273.848
33100,-18.5268,274.579,-12.0541,274.463,0.0833,274.331,12.287,273.911,19.5321,273.607
33150,-18.4142,274.054,-12.0481,274.006,-0.1494,273.941,12.4231,273.586,19.2874,273.258
33200,-19.0257,273.199,-12.2705,273.295,-0.0633,273.379,12.2042,273.092,19.0769,272.761
33250,-19.097,272.441,-12.395,272.613,-0.2864,272.81,12.016,272.497,18.9146,272.166
33300,-19.0687,271.668,-12.4278,271.868,-0.2235,272.118,12.0081,271.818,19.0209,271.492
33350,-19.0039,270.845,-12.3309,271.012,-0.1933,271.301,12.1152,271.087,19.078,270.793
33400,-18.8447,270,-12.3615,270.223,-0.3819,270.544,12.0236,270.268,19.1177,269.981
33450,-18.9096,269.125,-12.4139,269.365,-0.2282,269.619,12.0082,269.377,19.0235,269.062
33500,-19.0825,268.154,-12.4556,268.392,-0.2705,268.632,11.9853,268.377,18.7302,268.115
33550,-18.9443,267.192,-12.3707,267.421,-0.1634,267.575,11.8811,267.358,18.8689,267.103
33600,-18.8669,266.226,-12.3562,266.475,-0.2784,266.692,12.0493,266.434,18.8742,266.214
33650,-18.7906,265.402,-12.3182,265.659,-0.5799,265.932,11.9785,265.696,18.9149,265.449
33700,-19.0216,264.851,-12.408,265.061,-0.5877,265.312,11.824,265.07,18.8806,264.756
33750,-18.9354,264.486,-12.4307,264.693,-0.7158,264.898,12.0552,264.614,18.5367,264.324
33800,-18.8095,264.117,-12.2936,264.362,-0.5879,264.59,12.059,264.327,18.5424,264.072
33850,-18.8123,263.983,-12.095,264.2,0.0907,264.418,12.317,264.136,19.4807,263.843
33900,-18.8435,264.024,-12.0477,264.259,-0.021,264.48,12.3661,264.26,19.3985,263.907
33950,-18.8356,264.224,-12.0315,264.471,0.207,264.686,12.478,264.48,19.0597,264.077
34000,-18.8494,264.594,-11.9536,264.841,0.6231,265.068,12.5091,264.881,19.4956,264.597
34050,-18.7986,265.093,-12.007,265.346,0.6107,265.609,12.7033,265.388,19.4328,265.143
34100,-18.6167,265.686,-11.9984,265.934,0.578,266.198,12.5433,265.991,19.6088,265.687
34150,-18.7332,266.491,-11.9727,266.713,0.6834,266.993,12.8114,266.749,19.0981,266.386
34200,-18.6497,267.472,-11.8636,267.729,0.8429,267.979,12.7292,267.678,19.7821,267.262
34250,-18.7223,268.591,-11.7777,268.846,0.7387,269.106,12.7541,268.862,18.5565,268.611
34300,-18.5774,269.88,-11.7193,270.116,0.6342,270.406,12.6522,270.131,19.2201,269.772
34350,-18.5687,271.307,-11.7626,271.532,0.6473,271.82,12.6855,271.532,19.1555,271.239
34400,-18.2203,272.832,-11.7172,273.048,0.6621,273.29,12.5141,273.041,19.0095,272.779
34450,-18.7928,274.267,-11.7595,274.527,0.3381,274.824,12.596,274.592,18.5241,274.331
34500,-19.0078,275.706,-11.7849,276.002,0.6958,276.292,12.9109,276.045,19.0064,275.79
34550,-18.827,277.119,-11.7848,277.357,0.5679,277.643,12.6782,277.369,19.0245,277.124
34600,-18.5968,278.497,-11.8172,278.689,0.2517,278.952,12.7891,278.64,19.3929,278.338
34650,-18.495,279.803,-11.7599,280.036,0.1761,280.302,12.774,279.985,19.6721,279.672
34700,-18.6052,280.791,-11.6357,281.03,0.5706,281.279,13.0284,281,19.3182,280.693
34750,-18.6095,281.75,-11.7599,282.026,0.3209,282.262,12.7077,282.015,19.1942,281.651
34800,-18.5258,282.689,-11.7821,282.962,0.262,283.211,12.8579,282.981,19.243,282.681
34850,-18.5129,283.578,-11.8435,283.865,0.1986,284.127,12.6829,283.805,19.638,283.425
34900,-18.6383,284.432,-12.0515,284.704,0.4664,284.972,12.5728,284.692,19.6234,284.288
34950,-18.7601,285.183,-11.8831,285.469,0.1228,285.71,12.295,285.488,19.0429,285.187
35000,-18.9142,285.813,-11.9974,286.079,-0.0652,286.322,12.3244,286.109,19.3412,285.819
35050,-18.6964,286.386,-11.9537,286.635,0.3347,286.898,12.2208,286.669,19.4147,286.394
35100,-18.7693,286.918,-11.9125,287.176,-0.0182,287.438,12.2404,287.191,19.2234,286.928
35150,-18.9122,287.369,-11.8812,287.601,0.3522,287.83,12.2299,287.568,19.5044,287.299
35200,-18.655,287.574,-12.0523,287.811,0.1055,288.075,12.1834,287.868,19.3258,287.603
35250,-19.0072,287.684,-12.0247,287.974,-0.0573,288.246,12.3096,288.072,19.1574,287.835
35300,-19.189,287.856,-12.0752,288.133,-0.2669,288.39,12.2282,288.216,19.0427,288.001
35350,-18.9241,287.987,-12.1478,288.248,-0.2615,288.539,12.246,288.322,19.2574,288.071
35400,-18.8043,288.055,-12.2125,288.303,-0.0077,288.593,12.1107,288.376,19.0771,288.14
35450,-18.9228,288.013,-12.2208,288.225,-0.1548,288.507,12.2324,288.316,19.0137,288.056
35500,-19.1853,287.768,-12.2953,288.01,0.0639,288.317,12.2945,288.084,18.9098,287.788
35550,-19.4344,287.477,-12.3059,287.764,0.2244,288.07,12.4179,287.859,19.4394,287.511
35600,-18.8918,287.284,-12.2899,287.516,-0.0196,287.809,12.3307,287.594,19.2001,287.274
35650,-18.6003,287.028,-12.3621,287.225,-0.2111,287.495,12.0805,287.292,19.0617,286.961
35700,-19.0114,286.487,-12.317,286.757,-0.0858,287.025,12.0533,286.834,18.9367,286.585
35750,-18.92,286.074,-12.3943,286.343,0.0002,286.55,12.1599,286.292,18.5887,286.05
35800,-18.6959,285.48,-12.2898,285.691,-0.0038,285.994,12.1409,285.742,19.2366,285.455
35850,-18.7966,284.688,-12.2123,284.942,-0.0469,285.273,12.2718,285.036,19.0713,284.802
35900,-19.0332,283.889,-12.3022,284.16,0.0769,284.512,12.2232,284.257,19.3719,283.975
35950,-19.2087,283.2,-12.2596,283.451,-0.0556,283.777,12.3108,283.528,19.4174,283.182
36000,-19.3277,282.445,-12.2047,282.692,0.266,282.956,12.3203,282.714,18.7258,282.489
36050,-19.3178,281.706,-12.3011,281.949,0.0017,282.2,12.5033,282.006,19.0946,281.735
36100,-18.8125,281.069,-12.1398,281.302,0.0757,281.56,12.147,281.251,19.428,280.946
36150,-18.7122,280.353,-12.1999,280.57,-0.1058,280.88,12.0978,280.588,19.249,280.413
36200,-19.4189,279.567,-12.3024,279.821,-0.079,280.039,12.1488,279.95,18.9223,279.803
36250,-19.5145,278.853,-12.2595,279.098,-0.1131,279.297,12.0559,279.297,18.7919,279.191
36300,-19.5922,278.013,-12.5237,278.272,-0.3071,278.51,12.0069,278.75,18.4073,278.739
36350,-19.6768,277.095,-12.5788,277.406,-0.4383,277.774,12.0176,278.129,18.3474,278.229
36400,-19.8392,276.285,-12.7873,276.661,-0.7806,277.09,11.7714,277.549,17.8108,277.691
36450,-19.9163,275.655,-12.8062,276.017,-0.5001,276.485,11.6965,276.935,17.9127,277.019
36500,-19.8693,275.115,-12.6508,275.498,-0.5348,275.996,11.6398,276.487,18.3208,276.584
36550,-19.8817,274.803,-12.3546,275.176,-0.312,275.703,11.5742,276.151,18.1626,276.322
36600,-19.8553,274.566,-12.4912,274.968,-0.5694,275.468,11.6999,275.942,18.2909,276.097
36650,-19.4349,274.601,-12.2293,274.954,-0.1474,275.433,11.8528,275.871,18.8051,275.926
36700,-19.1415,274.764,-12.1358,275.098,-0.2957,275.578,11.9689,276.031,18.9569,276.185
36750,-19.48,275.038,-12.3078,275.351,-0.1549,275.842,11.9228,276.317,17.8953,276.489
36800,-19.6737,275.311,-12.4522,275.697,-0.391,276.239,11.7204,276.744,18.4628,276.894
36850,-19.9594,275.934,-12.2948,276.263,-0.4678,276.758,11.8515,277.306,17.8132,277.47
36900,-20.0224,276.588,-12.3083,276.943,-0.364,277.454,11.8837,277.997,17.8777,278.219
36950,-20.1017,277.306,-12.6411,277.728,-0.556,278.367,11.8261,278.886,17.853,279.033
37000,-19.8341,278.309,-12.6238,278.687,-0.5225,279.286,11.8545,279.825,17.4812,279.919
37050,-19.5279,279.574,-12.415,279.889,-0.5619,280.429,11.7705,280.933,17.4345,280.965
37100,-19.7207,280.801,-12.5744,281.146,-0.7654,281.636,11.7151,282.153,17.6553,282.322
37150,-19.464,282.106,-12.3426,282.434,-0.5035,282.971,11.8406,283.446,17.8812,283.584
37200,-19.8695,283.513,-12.2468,283.866,-0.3506,284.4,11.9386,284.945,17.9229,285.118
37250,-19.2903,285.125,-12.1979,285.445,-0.0518,285.978,12.1297,286.526,17.7472,286.765
37300,-19.2663,286.814,-11.9861,287.118,0.0321,287.617,12.2699,288.135,18.186,288.324
37350,-19.5397,288.408,-11.8371,288.735,0.153,289.229,12.2553,289.747,18.2546,289.923
37400,-19.4103,289.99,-12.0178,290.276,0.0833,290.75,12.2678,291.29,18.3014,291.492
37450,-19.4561,291.635,-12.0122,291.908,-0.0995,292.323,12.1838,292.899,18.3879,293.071
37500,-19.5625,293.205,-12.0896,293.473,-0.2309,293.953,12.1405,294.495,18.365,294.69
37550,-19.6267,294.784,-12.1167,295.042,-0.0872,295.55,12.0032,296.075,18.2141,296.291
37600,-19.5169,296.405,-12.1408,296.684,-0.0399,297.12,12.1413,297.677,18.2397,297.869
37650,-19.4406,297.978,-12.0877,298.262,-0.1333,298.763,12.0695,299.318,17.9483,299.53
37700,-19.5642,299.538,-12.1069,299.833,-0.2471,300.377,12.0239,300.911,18.4212,301.118
37750,-19.6707,301.101,-12.1347,301.382,-0.2952,301.874,11.9639,302.417,18.2319,302.617
37800,-19.6507,302.699,-12.2355,302.978,-0.3269,303.494,11.9473,304.011,18.052,304.221
37850,-19.4927,304.255,-12.3981,304.532,-0.5263,305.038,11.8831,305.61,18.1001,305.82
37900,-19.3824,305.869,-12.4815,306.172,-0.4389,306.704,12.0375,307.273,18.0657,307.487
37950,-19.0342,307.474,-12.193,307.771,-0.2986,308.277,11.9958,308.813,18.4674,309.01
38000,-19.277,308.904,-12.0743,309.219,-0.2812,309.718,12.0011,310.294,17.9083,310.526
38050,-19.1043,310.256,-12.0039,310.581,-0.1699,311.114,12.3616,311.672,17.9646,311.899
38100,-19.3871,311.526,-12.1,311.875,-0.0964,312.424,12.338,312.977,18.0133,313.204
38150,-19.478,312.748,-12.0919,313.091,-0.321,313.619,12.2662,314.192,17.902,314.434
38200,-19.286,313.997,-11.89,314.318,-0.3339,314.817,12.4069,315.394,18.4563,315.598
38250,-19.3769,315.085,-11.7033,315.44,-0.1835,315.958,12.5235,316.524,18.1093,316.757
38300,-19.1611,316.046,-11.7272,316.389,0.1065,316.881,12.5385,317.439,18.095,317.656
38350,-19.1859,316.943,-11.9242,317.247,0.0924,317.736,12.4038,318.287,18.0457,318.494
38400,-19.0979,317.786,-12.2062,318.089,-0.1297,318.564,12.4023,319.062,18.3193,319.25
38450,-19.2193,318.598,-12.1701,318.858,0.0212,319.258,12.5115,319.713,18.5672,319.886
38500,-19.2049,319.344,-11.7857,319.575,0.3134,319.905,12.6643,320.208,18.6968,320.305
38550,-18.9586,319.972,-11.4813,320.178,0.4309,320.459,12.8377,320.631,18.6231,320.653
38600,-18.9319,320.514,-11.4286,320.804,0.743,321.082,12.9734,320.997,19.0367,320.897
38650,-18.648,321.001,-11.3584,321.219,0.5923,321.504,13.0025,321.305,18.7967,321.142
38700,-18.764,321.281,-11.5062,321.519,0.7524,321.758,12.8563,321.525,18.7021,321.318
38750,-19.1338,321.452,-11.5062,321.702,0.5014,321.997,12.6241,321.737,18.7017,321.538
38800,-18.7986,321.639,-11.7723,321.885,0.2365,322.142,12.3995,321.891,18.8956,321.664
38850,-18.7032,321.681,-11.9401,321.961,0.3002,322.262,12.291,321.978,18.9695,321.741
38900,-18.7497,321.694,-11.9521,321.956,0.187,322.26,12.281,322.014,18.9336,321.763
38950,-18.6711,321.602,-12.0688,321.845,0.1066,322.201,12.2368,321.971,18.719,321.747
39000,-18.6151,321.442,-12.0989,321.677,0.0986,322.031,12.2731,321.84,18.8163,321.596
39050,-18.7641,321.193,-12.1603,321.443,0.0121,321.813,12.2953,321.571,19.0992,321.315
39100,-18.7794,320.845,-12.2908,321.085,0.1005,321.451,12.1917,321.228,18.7056,320.993
39150,-18.6442,320.433,-12.261,320.657,0.0679,321.008,12.1376,320.808,18.4234,320.605
39200,-19.0021,319.915,-12.3336,320.174,-0.0954,320.51,12.0313,320.331,18.2803,320.132
39250,-19.0169,319.45,-12.4294,319.668,-0.2105,319.968,11.9893,319.788,18.6021,319.556
39300,-19.3257,318.716,-12.4908,318.974,-0.2818,319.337,11.8157,319.124,17.8858,318.924
39350,-19.4687,317.963,-12.7797,318.224,-0.472,318.573,11.6857,318.401,18.3426,318.165
39400,-19.6095,317.162,-12.6937,317.486,-0.5975,317.76,11.5051,317.546,18.4725,317.323
39450,-19.6407,316.221,-12.9319,316.585,-0.668,316.884,11.4108,316.748,17.9302,316.527
39500,-19.5249,315.258,-12.9472,315.517,-0.8999,315.812,11.2893,315.668,17.8099,315.43
39550,-19.7329,314.355,-13.081,314.567,-0.8937,314.898,11.2858,314.626,18.0179,314.388
39600,-19.6899,313.439,-13.0452,313.55,-0.8959,313.676,11.2492,313.408,17.9755,313.187
39650,-19.6165,312.432,-13.0016,312.454,-0.7172,312.425,11.3511,312.068,18.1441,311.807
39700,-19.4306,311.341,-12.8679,311.321,-0.6911,311.193,11.4605,310.816,17.957,310.528
39750,-19.4793,310.203,-12.7693,310.096,-0.548,309.809,11.6885,309.38,18.408,309.07
39800,-19.4259,308.939,-12.4833,308.747,-0.3259,308.331,11.8406,307.858,18.7455,307.52
39850,-19.6279,307.517,-12.5823,307.276,-0.4315,306.799,11.7181,306.322,18.4474,305.965
39900,-19.6038,306.036,-12.6663,305.786,-0.4735,305.305,11.5257,304.752,18.1043,304.364
39950,-19.8194,304.508,-13.1872,304.291,-0.9124,303.791,11.2748,303.241,17.9467,302.862
40000,-20.1689,303.003,-13.4957,302.781,-1.1402,302.251,11.0054,301.68,17.8969,301.305
40050,-20.3614,301.582,-13.6764,301.331,-1.3081,300.747,10.7991,300.16,17.9169,299.756
40100,-20.524,300.06,-13.704,299.891,-1.357,299.282,10.7953,298.652,17.8961,298.236
40150,-20.1752,298.596,-13.4144,298.407,-1.3708,297.776,10.9738,297.163,18.0897,296.78
40200,-19.9715,297.035,-13.0713,296.822,-0.9983,296.25,11.1938,295.702,18.2088,295.285
40250,-19.0731,295.528,-13.0287,295.3,-0.7857,294.73,11.2762,294.135,18.7045,293.718
40300,-20.0578,294.052,-13.1589,293.838,-0.9855,293.226,11.0876,292.632,18.4553,292.195
40350,-19.8604,292.75,-13.5103,292.509,-1.1507,291.876,10.9186,291.29,17.8484,290.881
40400,-20.2674,291.462,-13.5431,291.231,-1.3008,290.637,11.1263,290.026,17.7614,289.618
40450,-19.8805,290.311,-13.3714,290.088,-1.1637,289.498,11.2508,288.838,17.7374,288.455
40500,-20.4887,289.181,-13.2249,288.886,-1.0478,288.297,11.2313,287.702,18.0319,287.283
40550,-20.0247,288.13,-12.7624,287.895,-0.6577,287.319,11.458,286.676,18.3459,286.262
40600,-20.0375,287.015,-12.9971,286.856,-1.0563,286.391,11.3323,285.776,17.4856,285.307
40650,-19.7789,286.326,-12.7607,286.098,-0.5311,285.585,11.7877,285,18.3216,284.525
40700,-19.3131,285.516,-12.5121,285.299,-0.1859,284.764,11.8702,284.213,18.0021,283.897
40760,-18.9345,284.641,-12.2939,284.431,-0.1624,283.938,11.9767,283.352,18.9728,282.973